angry0,angry1,angry2,box0,box1,box2,disgust0,disgust1,disgust2,fear0,fear1,fear2,happy0,happy1,happy2,neutral0,neutral1,neutral2,sad0,sad1,sad2,surprise0,surprise1,surprise2
0.0,0.22,,"[1396, 188, 965, 1251]","[1309, 1747, 25, 32]",,0.0,0.04,,0.0,0.13,,1.0,0.15,,0.0,0.05,,0.0,0.4,,0.0,0.01,
0.0,0.21,,"[1395, 187, 962, 1253]","[1306, 1746, 25, 33]",,0.0,0.04,,0.0,0.1,,1.0,0.17,,0.0,0.04,,0.0,0.43,,0.0,0.01,
0.0,,,"[1408, 240, 916, 1187]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,0.19,,"[1403, 176, 957, 1278]","[1302, 1746, 25, 34]",,0.0,0.03,,0.0,0.09,,1.0,0.14,,0.0,0.05,,0.0,0.49,,0.0,0.01,
0.0,,,"[1402, 170, 960, 1284]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,0.32,,"[1390, 172, 970, 1262]","[1298, 1753, 35, 49]",,0.0,0.01,,0.0,0.06,,1.0,0.15,,0.0,0.03,,0.0,0.42,,0.0,0.01,
0.0,,,"[1387, 165, 972, 1267]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1396, 146, 972, 1306]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,0.22,,"[1364, 169, 981, 1261]","[1294, 1745, 24, 31]",,0.0,0.04,,0.0,0.13,,1.0,0.1,,0.0,0.04,,0.0,0.46,,0.0,0.01,
0.0,0.18,,"[1377, 187, 961, 1228]","[2945, 1913, 57, 71]",,0.0,0.0,,0.0,0.08,,1.0,0.01,,0.0,0.13,,0.0,0.59,,0.0,0.01,
0.0,0.19,,"[1382, 156, 964, 1247]","[1292, 1743, 24, 31]",,0.0,0.04,,0.0,0.13,,1.0,0.08,,0.0,0.03,,0.0,0.53,,0.0,0.01,
0.0,,,"[1369, 133, 993, 1310]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,0.29,0.16,"[1366, 131, 994, 1313]","[2951, 1912, 50, 63]","[1289, 1741, 25, 33]",0.0,0.0,0.02,0.0,0.1,0.1,1.0,0.01,0.15,0.0,0.09,0.05,0.0,0.5,0.51,0.0,0.01,0.01
0.0,,,"[1357, 133, 994, 1295]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1362, 138, 990, 1286]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1359, 134, 993, 1287]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,0.33,,"[1350, 125, 999, 1296]","[2950, 1910, 49, 61]",,0.0,0.0,,0.0,0.11,,1.0,0.02,,0.0,0.12,,0.0,0.41,,0.0,0.01,
0.0,0.23,,"[1337, 125, 1011, 1297]","[1279, 1740, 23, 29]",,0.0,0.05,,0.0,0.1,,1.0,0.17,,0.0,0.06,,0.0,0.37,,0.0,0.02,
0.0,0.26,,"[1338, 139, 1001, 1283]","[1276, 1740, 21, 27]",,0.0,0.02,,0.0,0.1,,1.0,0.17,,0.0,0.06,,0.0,0.37,,0.0,0.01,
0.0,0.24,,"[1337, 143, 994, 1287]","[1273, 1740, 22, 28]",,0.0,0.03,,0.0,0.1,,1.0,0.2,,0.0,0.06,,0.0,0.36,,0.0,0.01,
0.0,0.29,,"[1364, 132, 984, 1260]","[1270, 1740, 21, 28]",,0.0,0.02,,0.0,0.11,,1.0,0.16,,0.0,0.04,,0.0,0.37,,0.0,0.01,
0.0,,,"[1364, 135, 979, 1257]",,,0.0,,,0.0,,,0.99,,,0.0,,,0.0,,,0.0,,
0.0,0.33,,"[1340, 100, 1000, 1312]","[2945, 1915, 46, 59]",,0.0,0.0,,0.0,0.1,,1.0,0.03,,0.0,0.06,,0.0,0.48,,0.0,0.0,
0.0,0.29,,"[1356, 132, 987, 1265]","[1257, 1741, 26, 33]",,0.0,0.03,,0.0,0.1,,1.0,0.1,,0.0,0.06,,0.0,0.41,,0.0,0.01,
0.0,0.3,,"[1354, 127, 984, 1274]","[1253, 1742, 26, 33]",,0.0,0.03,,0.0,0.1,,1.0,0.12,,0.0,0.06,,0.0,0.38,,0.0,0.01,
0.0,0.39,,"[1348, 125, 987, 1279]","[1250, 1747, 21, 26]",,0.0,0.02,,0.0,0.08,,1.0,0.19,,0.0,0.05,,0.0,0.26,,0.0,0.01,
0.0,,,"[1350, 181, 963, 1210]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,0.41,,"[1341, 172, 981, 1239]","[2933, 1923, 47, 59]",,0.0,0.01,,0.0,0.12,,1.0,0.08,,0.0,0.04,,0.0,0.34,,0.0,0.01,
0.0,,,"[1324, 123, 1009, 1317]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1319, 123, 1012, 1320]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1317, 123, 1013, 1321]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1313, 124, 1015, 1324]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,0.23,,"[1315, 125, 1013, 1322]","[1224, 1756, 26, 32]",,0.0,0.02,,0.0,0.1,,1.0,0.18,,0.0,0.05,,0.0,0.42,,0.0,0.01,
0.0,,,"[1315, 125, 1013, 1324]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1314, 125, 1015, 1327]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1313, 125, 1017, 1330]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1316, 123, 1016, 1331]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1317, 123, 1017, 1333]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,0.24,0.24,"[1316, 122, 1020, 1337]","[2931, 1945, 49, 61]","[1217, 1764, 26, 33]",0.0,0.0,0.05,0.0,0.11,0.08,1.0,0.06,0.15,0.0,0.06,0.04,0.0,0.52,0.43,0.0,0.01,0.01
0.0,0.25,,"[1316, 124, 1021, 1336]","[1218, 1766, 25, 32]",,0.0,0.06,,0.0,0.09,,1.0,0.13,,0.0,0.03,,0.0,0.43,,0.0,0.01,
0.0,,,"[1316, 124, 1023, 1338]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1316, 122, 1025, 1343]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,0.17,,"[1314, 121, 1029, 1348]","[1222, 1771, 24, 32]",,0.0,0.02,,0.0,0.12,,1.0,0.16,,0.0,0.05,,0.0,0.48,,0.0,0.01,
0.0,,,"[1301, 108, 1034, 1363]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,0.21,,"[1323, 112, 1015, 1336]","[1221, 1774, 26, 33]",,0.0,0.04,,0.0,0.09,,1.0,0.16,,0.0,0.04,,0.0,0.44,,0.0,0.01,
0.0,0.26,,"[1322, 106, 1021, 1344]","[1221, 1774, 26, 34]",,0.0,0.06,,0.0,0.09,,1.0,0.18,,0.0,0.03,,0.0,0.37,,0.0,0.01,
0.0,,,"[1320, 103, 1019, 1344]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1317, 97, 1025, 1352]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,0.25,,"[1316, 94, 1027, 1354]","[1225, 1778, 26, 33]",,0.0,0.02,,0.0,0.09,,1.0,0.15,,0.0,0.05,,0.0,0.43,,0.0,0.01,
0.0,,,"[1315, 95, 1028, 1354]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,0.23,,"[1339, 125, 1018, 1338]","[1226, 1780, 25, 32]",,0.0,0.03,,0.0,0.11,,1.0,0.14,,0.0,0.05,,0.0,0.44,,0.0,0.01,
0.0,,,"[1339, 123, 1019, 1340]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1338, 123, 1021, 1343]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1337, 122, 1023, 1345]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1336, 120, 1024, 1348]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,0.4,,"[1336, 117, 1025, 1351]","[827, 2107, 26, 31]",,0.0,0.0,,0.0,0.08,,1.0,0.23,,0.0,0.04,,0.0,0.25,,0.0,0.01,
0.0,,,"[1314, 82, 1036, 1366]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1312, 77, 1037, 1371]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,0.22,,"[1308, 74, 1037, 1374]","[2965, 1959, 54, 71]",,0.0,0.0,,0.0,0.09,,1.0,0.02,,0.0,0.11,,0.0,0.55,,0.0,0.01,
0.0,0.22,,"[1316, 91, 1021, 1357]","[2963, 1959, 55, 70]",,0.0,0.0,,0.0,0.1,,1.0,0.04,,0.0,0.13,,0.0,0.49,,0.0,0.01,
0.0,,,"[1339, 122, 998, 1338]",,,0.0,,,0.0,,,0.99,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1333, 108, 1007, 1350]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,0.2,,"[1310, 94, 1029, 1368]","[2965, 1955, 53, 70]",,0.0,0.0,,0.0,0.1,,1.0,0.03,,0.0,0.14,,0.0,0.51,,0.0,0.01,
0.01,,,"[1309, 90, 1032, 1371]",,,0.0,,,0.0,,,0.99,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1311, 91, 1033, 1368]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1303, 94, 1041, 1339]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1309, 82, 1043, 1365]",,,0.0,,,0.0,,,0.99,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1304, 76, 1030, 1354]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1303, 66, 1034, 1369]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1308, 81, 1041, 1327]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1303, 64, 1035, 1374]",,,0.0,,,0.0,,,0.99,,,0.01,,,0.0,,,0.0,,
0.0,,,"[1286, 74, 1050, 1335]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1278, 72, 1053, 1333]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1280, 72, 1048, 1329]",,,0.0,,,0.0,,,0.99,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1311, 63, 1029, 1368]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,0.26,,"[1310, 56, 1030, 1372]","[2960, 1937, 53, 68]",,0.0,0.0,,0.0,0.13,,0.99,0.03,,0.0,0.08,,0.01,0.49,,0.0,0.01,
0.0,,,"[1312, 54, 1028, 1372]",,,0.0,,,0.0,,,0.99,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1312, 51, 1027, 1374]",,,0.0,,,0.0,,,0.99,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1297, 60, 1038, 1339]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1302, 57, 1037, 1341]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1300, 57, 1035, 1340]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1301, 50, 1038, 1350]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,0.24,,"[1319, 50, 1039, 1342]","[1214, 1732, 26, 33]",,0.0,0.03,,0.0,0.1,,1.0,0.18,,0.0,0.05,,0.0,0.39,,0.0,0.01,
0.0,0.26,,"[1335, 97, 995, 1292]","[674, 751, 571, 639]",,0.0,0.0,,0.0,0.1,,1.0,0.03,,0.0,0.03,,0.0,0.58,,0.0,0.0,
0.0,0.29,0.37,"[1330, 64, 1038, 1323]","[670, 751, 576, 643]","[2983, 1921, 49, 62]",0.0,0.0,0.0,0.0,0.09,0.1,1.0,0.02,0.15,0.0,0.04,0.07,0.0,0.55,0.29,0.0,0.0,0.01
0.0,0.19,,"[1332, 61, 1036, 1323]","[664, 762, 587, 649]",,0.0,0.0,,0.0,0.11,,1.0,0.03,,0.0,0.04,,0.0,0.62,,0.0,0.0,
0.0,0.32,,"[1324, 24, 1042, 1375]","[659, 766, 587, 645]",,0.0,0.0,,0.0,0.12,,1.0,0.03,,0.0,0.05,,0.0,0.47,,0.0,0.0,
0.0,0.15,0.32,"[1326, 17, 1048, 1382]","[647, 764, 588, 656]","[836, 2053, 26, 31]",0.0,0.0,0.0,0.0,0.13,0.11,1.0,0.04,0.29,0.0,0.04,0.02,0.0,0.64,0.25,0.0,0.0,0.01
0.0,,,"[1329, 13, 1048, 1386]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1336, 19, 1046, 1381]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1349, 38, 1028, 1374]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1342, 20, 1041, 1375]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1345, 21, 1039, 1369]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,0.19,,"[1349, 26, 1034, 1360]","[3002, 1902, 57, 74]",,0.0,0.0,,0.0,0.07,,1.0,0.02,,0.0,0.14,,0.0,0.57,,0.0,0.01,
0.0,,,"[1353, 26, 1031, 1357]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1357, 29, 1028, 1354]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,0.37,,"[1358, 27, 1029, 1353]","[1262, 1712, 28, 36]",,0.0,0.02,,0.0,0.11,,1.0,0.1,,0.0,0.03,,0.0,0.37,,0.0,0.01,
0.0,,,"[1360, 27, 1028, 1352]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1361, 27, 1027, 1350]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,0.24,,"[1361, 26, 1028, 1351]","[1268, 1708, 27, 34]",,0.0,0.03,,0.0,0.12,,1.0,0.12,,0.0,0.06,,0.0,0.42,,0.0,0.01,
0.0,,,"[1362, 28, 1026, 1347]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1362, 30, 1024, 1347]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1363, 30, 1020, 1346]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,0.02,,"[1361, 28, 1021, 1346]","[606, 746, 671, 752]",,0.0,0.0,,0.0,0.09,,1.0,0.01,,0.0,0.01,,0.0,0.88,,0.0,0.0,
0.0,0.02,,"[1359, 23, 1027, 1357]","[605, 747, 670, 750]",,0.0,0.0,,0.0,0.09,,1.0,0.01,,0.0,0.01,,0.0,0.88,,0.0,0.0,
0.0,,,"[1363, 28, 1023, 1354]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
0.0,,,"[1364, 31, 1020, 1351]",,,0.0,,,0.0,,,1.0,,,0.0,,,0.0,,,0.0,,
